# MCAT Study Flashcards Knowledge Base

This knowledge base contains 817 MCAT study flashcards organized by category.
**Difficulty:** hard

### Q10: What are the developmental origins of the forebrain, midbrain, and hindbrain?
**Answer:** The forebrain develops from the prosencephalon and becomes the cerebrum. The midbrain develops from the mesencephalon and remains the midbrain. The hindbrain develops from the rhombencephalon and becomes the cerebellum.
**Difficulty:** medium

### Q11: What is the difference between afferent and efferent neurons in terms of direction of signal transmission?
**Answer:** Afferent neurons carry signals toward the central nervous system (ascending/sensory). Efferent neurons carry signals away from the CNS toward the periphery (descending/motor). Remember: Afferent = Approaching, Efferent = Exiting.
**Difficulty:** easy

### Q12: How does motor unit size relate to precision of movement, and what causes motor unit abnormalities?
**Answer:** Small motor units (few muscle fibers per neuron) provide precise control in areas like fingers and eyes, while large motor units control gross movements in legs and abdomen. Motor unit abnormalities can cause muscle weakness due to disrupted neuromuscular control.
**Difficulty:** medium

### Q13: What are the four main signs of lower motor neuron dysfunction?
**Answer:** Atrophy (decreased muscle bulk), fasciculations (involuntary muscle twitches), hypotonia (decreased muscle tone), and hyporeflexia (decreased muscle stretch reflexes). These result from damage to neurons with cell bodies in the brainstem or spinal cord.
**Difficulty:** medium

### Q14: Describe the pathway of a muscle stretch reflex and why it doesn't require conscious control.
**Answer:** When a muscle is stretched rapidly, afferent somatosensory neurons detect this and send signals to the spinal cord, where they synapse directly on efferent lower motor neurons that cause the muscle to contract protectively. This reflex arc stays in the lower CNS (spinal cord) and bypasses the cerebral cortex, making it involuntary.
**Difficulty:** medium

### Q15: What is the corticospinal tract and why does the right brain control the left body?
**Answer:** The corticospinal tract consists of upper motor neuron axons that originate from cell bodies in the cerebral cortex, descend through the brainstem (midbrain, pons, medulla), and mostly cross over to the opposite side at the bottom of the medulla before synapsing on lower motor neurons in the spinal cord. This crossover explains contralateral control.
**Difficulty:** hard

### Q16: How do upper motor neuron signs differ from lower motor neuron signs?
**Answer:** Upper motor neuron signs include hyperreflexia (increased reflexes), clonus (rhythmic muscle contractions), hypertonia (increased muscle tone/spasticity), and Babinski sign (toes extend upward when foot sole is stimulated). These contrast with lower motor neuron signs which show decreased reflexes, tone, and muscle bulk.
**Difficulty:** medium

### Q17: What distinguishes the corticobulbar tract from the corticospinal tract?
**Answer:** The corticobulbar tract controls lower motor neurons in the brainstem that innervate head and neck muscles, while the corticospinal tract controls lower motor neurons in the spinal cord for body and limb muscles. Corticobulbar upper motor neurons may control lower motor neurons on the same or opposite side of the brainstem.
**Difficulty:** hard

### Q18: What are the basic structural differences between sympathetic and parasympathetic nervous systems?
**Answer:** Sympathetic: originates in the middle spinal cord with short preganglionic axons synapsing on neurons with long postganglionic axons. Parasympathetic: originates in brainstem or lower spinal cord with long preganglionic axons synapsing on neurons with short postganglionic axons. Both control smooth muscle, cardiac muscle, and glands.
**Difficulty:** medium

### Q19: What are the key physiological changes that occur during sympathetic nervous system activation (fight or flight)?
**Answer:** Blood flow decreases to intestines and increases to skeletal muscles, heart output increases, sweat glands are activated for cooling, and energy is used rather than conserved. These changes prepare the body for immediate physical action.
**Difficulty:** medium

### Q20: How does parasympathetic activation differ from sympathetic activation in terms of energy and digestion?
**Answer:** Parasympathetic activation (rest and digest) increases blood flow to intestines, decreases heart output, activates salivary glands for digestion, and conserves energy. This is opposite to sympathetic activation which diverts resources away from digestion.
**Difficulty:** medium

### Q21: What is the difference between neurons and glia in terms of function and abundance?
**Answer:** Neurons process and transmit information, while glia support neurons. There are more glial cells than neurons in the nervous system. Both types of neural cells differentiate from neural stem cells or neural crest cells.
**Difficulty:** easy

### Q22: What is the axon hillock and why is it functionally important?
**Answer:** The axon hillock is where the axon meets the soma (cell body) and serves as the trigger zone for action potentials. If the threshold is reached at this location, an action potential will be generated and propagated down the axon.
**Difficulty:** medium

### Q23: What are the main functions of astrocytes in the CNS?
**Answer:** Astrocytes provide scaffolding support, maintain homeostasis of interstitial fluid by regulating ion concentrations, contribute to the blood-brain barrier, clear neurotransmitters from synapses, and can form glial scars around brain injuries. They can also release lactate from stored glycogen.
**Difficulty:** hard

### Q24: How do microglia change their morphology and function when activated?
**Answer:** Resting microglia are small with branched processes that monitor for threats. When activated, they become large and blob-like, functioning as macrophages. They can kill bacteria with reactive oxygen species, phagocytose debris and dead cells, and present antigens to lymphocytes.
**Difficulty:** hard

### Q25: What types of hormones do the adrenal medulla and adrenal cortex secrete, and what are the effects of adrenal medulla hormones?
**Answer:** The adrenal medulla secretes amino acid-based hormones (epinephrine and norepinephrine), while the adrenal cortex secretes steroid hormones. Epinephrine and norepinephrine increase heart rate, blood pressure, and metabolic rate.
**Difficulty:** medium

### Q26: What are the two main hormones secreted by the adrenal cortex and their primary functions?
**Answer:** Cortisol (glucocorticoid) promotes gluconeogenesis and increases blood glucose. Aldosterone (mineralocorticoid) increases blood volume and blood pressure by stimulating Na+ reabsorption in kidneys, leading to water retention through osmosis.
**Difficulty:** medium

### Q27: How does aldosterone increase blood pressure?
**Answer:** Aldosterone stimulates Na+ reabsorption in the kidneys, which leads to increased water retention due to osmosis. This increased water retention increases blood volume, which subsequently increases blood pressure.
**Difficulty:** medium

### Q28: What is the key structural and functional difference between oligodendrocytes and Schwann cells?
**Answer:** Oligodendrocytes are in the CNS and have multiple arms that can myelinate multiple neurons (one segment per axon). Schwann cells are in the PNS and only create myelin for one segment on one axon.
**Difficulty:** medium

### Q29: What are ependymal cells and what is their primary function?
**Answer:** Ependymal cells form a simple cuboidal epithelium that lines structures containing CSF. They have microvilli and cilia to help move CSF around, secrete CSF, and form a leaky barrier compared to the blood-brain barrier.
**Difficulty:** medium

### Q30: What is the typical resting membrane potential of a neuron and what maintains it?
**Answer:** The typical resting potential is -60 mV. It's maintained by the sodium-potassium pump, which pumps K+ into the cell and Na+ out. The membrane is very permeable to K+ and partially permeable to Na+, with more Na+ outside and more K+ inside.
**Difficulty:** medium

### Q31: Describe the sequence of events during neuronal depolarization and repolarization.
**Answer:** Depolarization: Na+ channels open, Na+ flows in making the cell positive. Repolarization: Na+ inactivation gates close, K+ channels open, K+ exits making the cell negative again. This is followed by hyperpolarization as K+ channels stay open longer.
**Difficulty:** hard

### Q32: What is the distribution of major ions inside vs outside neurons at rest?
**Answer:** Inside neurons: more organic anions (OA-) and K+. Outside neurons: more Na+, Cl-, and Ca2+. This distribution creates the negative resting membrane potential of approximately -60 mV.
**Difficulty:** medium

### Q33: Why are organic anions (OA-) unable to cross the neuron membrane despite having a concentration gradient?
**Answer:** Organic anions are impermeable to the neuron membrane. Even though they have a concentration gradient that would drive their movement, the membrane's impermeability prevents them from crossing, maintaining the negative charge inside the cell.
**Difficulty:** medium

### Q34: What is saltatory conduction and why does it occur?
**Answer:** Saltatory conduction is the rapid transmission of action potentials in myelinated axons where the signal appears to 'jump' from node to node of Ranvier. This occurs because myelination insulates the axon, forcing the action potential to propagate only at the unmyelinated nodes, resulting in faster conduction than in unmyelinated axons.
**Difficulty:** medium

### Q35: What role does complexin play in neurotransmitter release, and how is it regulated?
**Answer:** Complexin acts as a 'brake' that prevents vesicles from fusing with the axon terminal membrane and releasing neurotransmitters. The vesicle protein synaptotagmin can bind and release complexin in the presence of calcium ions, allowing vesicle fusion and neurotransmitter release to occur.
**Difficulty:** hard

### Q36: Describe the sequence of events that leads to neurotransmitter release at the axon terminal.
**Answer:** Action potential reaches axon terminal → positive ions flood the cell → voltage-gated calcium channels open → calcium enters the cell → calcium activates synaptotagmin → synaptotagmin releases complexin 'brake' → vesicles fuse with membrane → neurotransmitters are released into synaptic cleft.
**Difficulty:** hard

### Q37: What are the major excitatory and inhibitory neurotransmitters, and how do they affect ion channels?
**Answer:** Glutamate is the major excitatory neurotransmitter and opens channels that allow positive ions (like Na+) to enter, causing depolarization. GABA is the major inhibitory neurotransmitter and opens Cl- channels, causing hyperpolarization and inhibition of the postsynaptic cell.
**Difficulty:** medium

### Q38: Compare chemical synapses and electrical synapses in terms of structure.
**Answer:** Chemical synapses have a synaptic cleft (gap) between the presynaptic and postsynaptic neurons, requiring neurotransmitters to cross the gap. Electrical synapses have no gap and connect directly through gap junctions, allowing direct electrical current flow between cells.
**Difficulty:** easy

### Q39: Classify the three main types of neurotransmitters and give examples of each.
**Answer:** Amino acid neurotransmitters (glutamate, GABA, glycine) have amino and carboxylic acid groups. Peptide neurotransmitters (endorphins) are amino acid chains. Monoamine neurotransmitters (serotonin, dopamine, epinephrine) have an amino group connected to an aromatic ring and regulate attention, cognition, and emotion.
**Difficulty:** medium

### Q40: Where are GABA and glycine primarily found, and what is their function?
**Answer:** GABA is the most common inhibitory neurotransmitter in the brain, while glycine is the most common inhibitory neurotransmitter in the spinal cord. Both cause hyperpolarization of the postsynaptic membrane, inhibiting neural transmission.
**Difficulty:** easy

### Q41: What are the structural components of catecholamine neurotransmitters like dopamine, epinephrine, and norepinephrine?
**Answer:** Catecholamines contain a benzene ring with two hydroxyl groups attached to it. This catechol structure is the defining feature of dopamine, epinephrine (adrenaline), and norepinephrine (noradrenaline).
**Difficulty:** medium

### Q42: How do ionotropic and metabotropic receptors differ in their mechanism and speed of response?
**Answer:** Ionotropic receptors are ligand-gated ion channels that cause fast, direct graded potentials when neurotransmitters bind. Metabotropic receptors use slower second messenger systems but can produce larger, more sustained responses through signal amplification.
**Difficulty:** medium

### Q43: What are the four main mechanisms for removing neurotransmitters from the synaptic cleft?
**Answer:** The four mechanisms are: 1) Diffusion away when concentrations are low, 2) Enzymatic breakdown into component parts, 3) Reuptake pumps that reabsorb neurotransmitter back into the presynaptic terminal, and 4) Uptake by astrocytes.
**Difficulty:** medium

### Q44: What is the functional relationship between the hypothalamus and pituitary gland?
**Answer:** The hypothalamus acts as the control system that funnels signals to the pituitary gland, which is the 'master gland.' The hypothalamus communicates with the anterior pituitary through the hypophyseal portal system and directly stores hormones in the posterior pituitary.
**Difficulty:** medium

### Q45: What does the mnemonic 'FLAT PEG' represent for anterior pituitary hormones?
**Answer:** FLAT represents tropic hormones that stimulate other endocrine glands: FSH, LH, ACTH, and TSH. PEG represents direct hormones that directly stimulate body parts: Prolactin, Endorphins, and Growth hormone.
**Difficulty:** hard

### Q46: How do the adrenal cortex and medulla differ in their hormone production?
**Answer:** The adrenal cortex (outer layer) produces steroid hormones like cortisol and aldosterone. The adrenal medulla (inner layer) produces catecholamines like epinephrine and norepinephrine.
**Difficulty:** medium

### Q47: What are the differences between autocrine, paracrine, and endocrine signaling?
**Answer:** Autocrine signaling affects the same cell that produces the signal. Paracrine signaling acts regionally on nearby cells. Endocrine signaling acts at a distance through the bloodstream to reach target organs.
**Difficulty:** easy

### Q48: Which hypothalamic releasing hormone stimulates ACTH release, and what is ACTH's target?
**Answer:** Corticotropin releasing hormone (CRH) stimulates the anterior pituitary to release ACTH (adrenocorticotropic hormone). ACTH then travels to the adrenal glands to stimulate hormone release.
**Difficulty:** medium

### Q49: What is the mechanism of action for protein/polypeptide hormones versus steroid hormones?
**Answer:** Protein/polypeptide hormones bind to receptors on the cell surface and use secondary messengers to trigger intracellular responses. Steroid hormones pass through the cell membrane and bind to intracellular receptors, acting as primary messengers that directly affect transcription and translation.
**Difficulty:** medium

### Q50: How are hormone concentrations regulated in the body?
**Answer:** Hormone concentrations are controlled through metabolism in the liver, kidneys, blood, and sweat. They are also regulated through negative feedback loops that maintain homeostasis by inhibiting further hormone release when target levels are reached.
**Difficulty:** easy

### Q51: What distinguishes endocrine from exocrine glands, and how can an organ be both?
**Answer:** Endocrine glands are ductless and secrete hormones directly into the bloodstream, while exocrine glands secrete products into ducts. The liver is both: it's exocrine when secreting bile into ducts for fat emulsification, and endocrine when secreting hormones like insulin-like growth factor into the bloodstream.
**Difficulty:** medium

### Q52: Describe the pressure and volume changes during inspiration and expiration.
**Answer:** Inspiration: muscles contract, diaphragm moves down, volume increases, pressure decreases below atmospheric (negative pressure), air flows in. Expiration: muscles relax, alveoli recoil, volume decreases, pressure increases above atmospheric (positive pressure), air flows out.
**Difficulty:** medium

### Q53: What is hematocrit and how is it calculated?
**Answer:** Hematocrit is the proportion of red blood cells in blood, calculated as the volume of RBCs divided by the total volume of blood. It's an important measure of blood composition that can indicate conditions like anemia or polycythemia.
**Difficulty:** easy

### Q54: What is the difference between polycythemia and anemia?
**Answer:** Polycythemia is a condition with abnormally high levels of red blood cells, while anemia is characterized by abnormally low levels of red blood cells. Both conditions affect oxygen-carrying capacity of the blood.
**Difficulty:** easy

### Q55: Explain the Bohr effect and how it relates to oxygen transport.
**Answer:** The Bohr effect describes how increased CO2 and H+ concentrations decrease hemoglobin's affinity for oxygen, promoting oxygen release in metabolically active tissues. This allows efficient oxygen delivery where it's needed most.
**Difficulty:** medium

### Q56: What is the Haldane effect and how does it complement the Bohr effect?
**Answer:** The Haldane effect describes how oxygen binding to hemoglobin decreases its affinity for CO2 and H+. This promotes CO2 release in the lungs when oxygen is picked up, working opposite to the Bohr effect for efficient gas exchange.
**Difficulty:** medium

### Q57: Describe the role of fibrin in blood clotting and how it's activated.
**Answer:** Fibrin strengthens platelet plugs by forming reinforcing strands. Inactive fibrinogen circulates in blood and is converted to active fibrin by thrombin, which cleaves the inactive portion. This occurs when tissue factor is exposed at vessel injury sites.
**Difficulty:** medium

### Q58: What stimulates erythropoietin (EPO) release and what is its function?
**Answer:** Low oxygen levels stimulate EPO release from the kidneys. EPO is a hormone that promotes red blood cell production (erythropoiesis) in the bone marrow, increasing oxygen-carrying capacity when needed.
**Difficulty:** medium

### Q59: What are chemokines and how do they differ from other cytokines?
**Answer:** Chemokines are a specific type of cytokine released by infected cells to initiate immune responses and warn neighboring cells. Unlike general cytokines used for cell signaling, chemokines specifically trigger cell trafficking to move immune cells to infection sites.
**Difficulty:** medium

### Q60: What are the main components of the innate immune system's physical barriers?
**Answer:** Physical barriers include skin, GI tract, respiratory tract, nasopharynx, cilia, eyelashes, and body hair. Defense mechanisms include secretions like mucous, bile, gastric acid, saliva, tears, and sweat that provide nonspecific protection against pathogens.
**Difficulty:** easy

### Q61: How does the complement system function as part of innate immunity?
**Answer:** The complement system marks pathogens for destruction and creates holes in pathogen cell membranes. It works as a general immune response alongside inflammation to eliminate foreign substances identified as non-self.
**Difficulty:** medium

### Q62: What is the average lifespan of RBCs compared to platelets?
**Answer:** Red blood cells last approximately 120 days on average, while platelets have a much shorter lifespan of only a few days. Both are eventually broken down by the spleen and liver for component recycling.
**Difficulty:** easy

### Q63: What are macrophages and what unique ability allows them to hunt pathogens outside the circulatory system?
**Answer:** Macrophages are efficient phagocytic cells that can leave the circulatory system by moving across capillary walls. This allows them to hunt pathogens in tissues outside the bloodstream and release cytokines to recruit other immune cells to infected areas.
**Difficulty:** medium

### Q64: How do mast cells contribute to the inflammatory response when activated?
**Answer:** When activated, mast cells release cytokines and granules containing chemical molecules like histamine. These mediators cause blood vessels to dilate, increasing blood flow and cell trafficking to the infection site, creating an inflammatory cascade for wound healing and pathogen defense.
**Difficulty:** medium

### Q65: Why are neutrophils typically the first immune cells to arrive at infection sites?
**Answer:** Neutrophils are typically first because the bone marrow produces approximately 100 billion new neutrophils per day, creating a large circulating population. They are phagocytic granulocytes with toxic granules that kill bacteria and fungi on contact.
**Difficulty:** medium

### Q66: What distinguishes Natural Killer (NK) cells from other innate immune cells in their mechanism of action?
**Answer:** NK cells do not attack pathogens directly. Instead, they destroy infected host cells to stop the spread of infection, preventing pathogens from using the host cell's machinery for replication.
**Difficulty:** medium

### Q67: What is opsonization and how does it enhance immune system function?
**Answer:** Opsonization is a process where foreign particles are marked for phagocytosis by immune cells. It tags infected cells and identifies circulating pathogens with the same antigens, making them easier targets for destruction by phagocytes.
**Difficulty:** medium

### Q68: How does the complement system use cell lysis to combat pathogens?
**Answer:** The complement system's proteins puncture the membranes of foreign cells, destroying membrane integrity. This weakens the pathogen's ability to proliferate and helps stop infection spread by compromising cellular function.
**Difficulty:** medium

### Q69: What is agglutination and how does it facilitate pathogen destruction?
**Answer:** Agglutination uses antibodies to cluster and bind pathogens together, similar to rounding up cattle. Once pathogens are grouped together, they become easier targets for destruction by other immune system components.
**Difficulty:** easy

### Q70: How do eosinophils and basophils differ in their targets but share similar mechanisms?
**Answer:** Both are granulocytes that target multicellular parasites. Eosinophils secrete toxic proteins and free radicals that kill bacteria and parasites, while basophils release histamine to attack parasites and contribute to inflammatory responses.
**Difficulty:** medium

### Q71: Where do B cells form and mature, and what happens when they encounter their matching antigen?
**Answer:** B cells form and mature in the bone marrow, then circulate through the lymphatic system. When a naïve B cell encounters an antigen matching its membrane-bound antibody, it rapidly divides to become either memory B cells (which retain the same membrane-bound antibody) or plasma cells (which secrete soluble antibodies).
**Difficulty:** medium

### Q72: What is the key difference between memory B cells and plasma B cells in terms of antibody expression?
**Answer:** Memory B cells express the same membrane-bound antibodies as their parent naïve B cell. Plasma cells produce the same antibody specificity but secrete soluble antibodies rather than expressing membrane-bound ones.
**Difficulty:** medium

### Q73: Where do T cells mature and what two selection processes must they pass?
**Answer:** T cells mature in the thymus after migrating from bone marrow. They must pass positive selection (ensuring they bind only to self-MHC molecules) and negative selection (testing self-tolerance to ensure they only bind self-MHC presenting foreign antigens, not self-antigens).
**Difficulty:** hard

### Q74: What are the three types of mature T cells and their primary functions?
**Answer:** Helper T cells (CD4+) activate other immune cells and bind MHC II. Cytotoxic T cells (CD8+) eliminate pathogens and infected cells and bind MHC I. T regulatory cells (CD4+ CD25+) distinguish self from non-self and prevent autoimmune diseases.
**Difficulty:** medium

### Q75: What happens to T cells that fail positive or negative selection in the thymus?
**Answer:** T cells that fail positive selection (cannot bind self-MHC molecules or bind non-self molecules) or negative selection (bind self-MHC without foreign antigen presentation) are eliminated by apoptosis. This ensures only properly functioning, self-tolerant T cells mature.
**Difficulty:** hard

### Q76: How do CD4 and CD8 receptors relate to MHC molecule recognition?
**Answer:** CD4 receptors bind to MHC II molecules (found on antigen-presenting cells like dendritic cells and macrophages), while CD8 receptors bind to MHC I molecules. T cells express either CD4 or CD8, but never both, determining their functional specialization.
**Difficulty:** medium

### Q77: What is the key difference between humoral and cell-mediated immunity in terms of their mechanisms?
**Answer:** Humoral immunity involves free-floating antibodies in bodily fluids that bind to antigens, while cell-mediated immunity is carried out by cytotoxic cells like Helper and Cytotoxic T cells. Humoral immunity can be transferred through antibodies from immune individuals, whereas cell-mediated immunity is transferred through T cells.
**Difficulty:** medium

### Q78: Where does the cancerous production of innate immune system cells in myelogenous leukemias most likely occur?
**Answer:** The bone marrow is the most likely site for cancerous production of innate immune system cells in myelogenous leukemias. This is because the bone marrow is the primary site of hematopoiesis where immune cells are produced.
**Difficulty:** easy

### Q79: What are the main functions of Helper T cells in the immune response?
**Answer:** Helper T cells promote B lymphocyte activation and proliferation, induce B cell differentiation into plasma cells and memory cells, promote cytotoxic T cell activation, enhance macrophage activity, and attract other immune cells to infection sites. They essentially coordinate and amplify the immune response.
**Difficulty:** medium

### Q80: What is the primary function of RNA polymerase II in gene expression?
**Answer:** RNA polymerase II uses a DNA strand as a template to synthesize a complementary mRNA transcript. This process, called transcription, creates portable genes that can travel from the nucleus to ribosomes for protein synthesis.
**Difficulty:** easy

### Q81: What are the two main components of mRNA protection during processing, and what is their function?
**Answer:** The 5' cap (single G nucleotide attached to 5' end) and poly-A tail (long sequence of A nucleotides at 3' end) protect mRNA from exonucleases in the cytoplasm that target RNA molecules with exposed 5' ends.
**Difficulty:** medium

### Q82: What is the role of spliceosomes in mRNA processing?
**Answer:** Spliceosomes locate introns (non-coding sequences), cut them out of the mRNA transcript, and fuse the remaining exons (coding sequences) back together to create mature mRNA.
**Difficulty:** medium

### Q83: What are the three stop codons and the start codon in the genetic code?
**Answer:** Stop codons are UAA, UAG, and UGA, which terminate protein synthesis. The start codon is AUG, which codes for methionine and initiates translation.
**Difficulty:** easy

### Q84: Why is the genetic code described as degenerate, and what is the wobble position?
**Answer:** The genetic code is degenerate because multiple codons can code for the same amino acid. The wobble position is the third nucleotide in a codon, which shows flexibility in base pairing and contributes to this redundancy.
**Difficulty:** medium

### Q85: How does the wobble hypothesis protect against harmful mutations?
**Answer:** The wobble hypothesis explains that while the first two codon positions are critical for amino acid selection, the third position allows non-standard base pairing. Mutations at the wobble position may still code for the correct amino acid, preventing harmful protein changes.
**Difficulty:** hard

### Q86: What is the relationship between codons and anticodons in protein synthesis?
**Answer:** Anticodons are complementary triplet sequences on tRNA that pair with mRNA codons during translation. This pairing ensures the correct amino acid is added to the growing polypeptide chain.
**Difficulty:** medium

### Q87: What is the first step in translation initiation and what does the small ribosomal subunit scan for?
**Answer:** The small ribosomal subunit binds to the mRNA near the 5' end and scans for the AUG start codon. This scanning process is essential for identifying the correct starting point for protein synthesis.
**Difficulty:** medium

### Q88: Which tRNA initiates protein synthesis and what anticodon does it carry?
**Answer:** The initiator tRNA carries methionine and has the anticodon UAC, which base pairs with the AUG start codon. This tRNA positions itself in the P-site when the large ribosomal subunit joins the complex.
**Difficulty:** medium

### Q89: What are the two main structural features of tRNA and their functions?
**Answer:** The amino acid attachment site at the 3' end where aminoacyl-tRNA synthetase attaches specific amino acids, and the anticodon loop containing three nucleotides that base pair with mRNA codons during translation.
**Difficulty:** medium

### Q90: What are the three active sites of the ribosome and their functions during translation?
**Answer:** The A (aminoacyl) site where tRNA binds to mRNA codons, the P (peptidyl) site where amino acids are transferred to the growing polypeptide chain, and the E (exit) site where empty tRNAs exit the ribosome.
**Difficulty:** hard

### Q91: What is the primary function of snRNA and where does it operate?
**Answer:** snRNA plays a central role in RNA splicing by removing introns from pre-mRNA and joining exons together. It operates as a key component of the spliceosome in the nucleus of eukaryotic cells.
**Difficulty:** medium

### Q92: Compare the ribosomal subunit composition between prokaryotes and eukaryotes.
**Answer:** Prokaryotic ribosomes consist of 30S small and 50S large subunits, while eukaryotic ribosomes consist of 40S small and 60S large subunits. Both contain rRNA and associated ribosomal proteins.
**Difficulty:** easy

### Q93: What is the primary mechanism by which miRNAs regulate gene expression?
**Answer:** miRNAs bind to complementary sequences on mRNA molecules, usually resulting in mRNA degradation or repression of translation. This allows them to control the levels of specific mRNAs and fine-tune gene expression post-transcriptionally.
**Difficulty:** medium

### Q94: How do siRNAs differ from miRNAs in their mechanism of gene silencing?
**Answer:** siRNAs are usually perfectly complementary to their target mRNA, leading directly to mRNA degradation through RNA interference (RNAi). In contrast, miRNAs may have imperfect complementarity and can cause either degradation or translational repression.
**Difficulty:** medium

### Q95: What are the main functional roles of long non-coding RNAs (lncRNAs)?
**Answer:** lncRNAs regulate gene expression at epigenetic, transcriptional, and post-transcriptional levels. They act as scaffolds, guides, or decoys to modulate protein activity or chromatin structures, and are involved in chromatin remodeling, transcriptional regulation, and splicing.
**Difficulty:** hard

### Q96: What is the primary function of small nucleolar RNAs (snoRNAs)?
**Answer:** snoRNAs guide chemical modifications of ribosomal RNAs, including 2'-O-methylation and pseudouridylation. These modifications are critical for proper ribosome function and occur during rRNA maturation and processing in the nucleolus.
**Difficulty:** medium

### Q97: What causes a frameshift mutation and what is its consequence?
**Answer:** Frameshift mutations result from insertion or deletion of nucleotides not divisible by 3. This changes the reading frame of the mRNA transcript, typically leading to completely altered amino acid sequences downstream of the mutation.
**Difficulty:** medium

### Q98: How do nonsense mutations differ from missense mutations in their effects?
**Answer:** Nonsense mutations create premature stop codons, leading to truncated proteins due to early translation termination. Missense mutations result in single amino acid substitutions, producing full-length proteins with altered sequences.
**Difficulty:** easy

### Q99: What is the structure and function of desmosomes in animal tissues?
**Answer:** Desmosomes are protein complexes that provide tensile strength by serving as intercellular junctions between animal cells. They anchor intermediate filaments to cadherins at the plasma membrane, and cadherins from neighboring cells bind to each other extracellularly, creating strong cell-to-cell adhesion.
**Difficulty:** medium

### Q100: What is the endothelium and what are its main functions?
**Answer:** The endothelium is a one-cell-thick layer of specialized epithelial cells lining the cardiovascular system interior. It provides a smooth, friction-reducing surface for blood flow and acts as a barrier regulating substance exchange between blood and tissues, including facilitating WBC movement during inflammation.
**Difficulty:** easy

### Q101: Describe the three layers of blood vessel walls from innermost to outermost.
**Answer:** Tunica intima (innermost): endothelial cells with basement membrane. Tunica media (middle): smooth muscle layer, larger in arteries with elastin for high pressure. Tunica externa (outermost): proteins and collagen, may contain vasa vasorum (vessels supplying vessel walls) and nerve endings.
**Difficulty:** medium

### Q102: What structural difference between arteries and arterioles allows arterioles to create more resistance in blood flow?
**Answer:** Arterioles have lots of smooth muscle and no elastin in their tunica media, unlike arteries which contain elastin. This allows arterioles to contract more effectively and create greater resistance to blood flow.
**Difficulty:** medium

### Q103: What is the basic structure of capillaries and how does it differ from arteries and arterioles?
**Answer:** Capillaries consist of a lumen surrounded by a single cell that forms the entire tube wall. Unlike arteries and arterioles, they lack the complex three-layer structure (tunica intima, media, and externa) and are designed for efficient exchange rather than resistance or pressure regulation.
**Difficulty:** easy

### Q104: If mRNA levels are high but corresponding protein levels are undetectable, what is the most likely mechanism?
**Answer:** The most likely mechanism is translational repression by miRNA binding to the 3' untranslated region of the mRNA. This prevents translation without destroying the mRNA, explaining why mRNA levels remain high while protein production is blocked.
**Difficulty:** hard

### Q105: What makes prions unique as infectious agents, and how do they cause disease?
**Answer:** Prions are misfolded proteins that lack genetic material but act as infectious agents by inducing secondary structure changes in normal proteins. The resulting misfolded proteins have reduced solubility, leading to protein aggregation and disease pathology.
**Difficulty:** hard

### Q106: How do enhancers regulate gene expression in eukaryotes?
**Answer:** Enhancers are DNA regulatory elements that bind transcription factors and form loops to contact gene promoters. When regulatory proteins assemble at enhancers, they activate transcription by engaging RNA polymerase, often from great distances away from the target gene.
**Difficulty:** hard

### Q107: What is the relationship between gene expression, transcription, and protein production?
**Answer:** Gene expression requires transcription as the first step. When activity or protein production is observed, it implies the gene was expressed through transcription. Reporter genes are commonly used experimental tools to measure gene expression levels.
**Difficulty:** medium

### Q108: What is the normal blood pH range and what happens to blood pH when CO2 levels increase?
**Answer:** Normal blood pH is 7.38-7.42. Higher CO2 concentrations increase blood acidity (decrease pH) because CO2 combines with water to form carbonic acid, which dissociates into HCO3- and H+, producing more hydrogen ions.
**Difficulty:** medium

### Q109: Which parts of the nephron are responsible for bicarbonate reabsorption and hydrogen ion secretion?
**Answer:** The proximal tubule, distal tubule, and collecting duct all reabsorb bicarbonate and secrete hydrogen ions. The proximal tubule handles initial HCO3- reabsorption and H+ secretion, while the distal tubule and collecting duct provide fine-tuned regulation of acid-base balance.
**Difficulty:** hard

### Q110: What are nodes of Ranvier and where are they found?
**Answer:** Nodes of Ranvier are small, regularly spaced sites where the myelin insulation around myelinated neuron axons is interrupted. The myelin layer is nearly continuous along the axon length except at these nodes.
**Difficulty:** easy

### Q111: How do nodes of Ranvier increase the speed of neural impulse transmission in myelinated axons?
**Answer:** Nodes of Ranvier increase transmission speed by reducing the number of action potentials needed along the axon length. Voltage-gated Na+ channels are only present at these nodes, allowing the signal to 'jump' from node to node (saltatory conduction) rather than propagating continuously. This reduces the total number of membrane channel openings required.
**Difficulty:** medium

### Q112: What pattern does Na+ ion transport follow in myelinated nerve fibers, and why?
**Answer:** Na+ ion transport follows a 'stair-step' pattern with increments of approximately equal size at each node of Ranvier. This occurs because voltage-gated Na+ channels are only located at the nodes, so Na+ influx only happens at these specific points along the axon rather than continuously along the entire fiber length.
**Difficulty:** medium

### Q113: A patient has reduced pulmonary blood flow and fluid accumulation in abdomen/legs. What cardiac valve problem would cause these symptoms?
